Name,year,set,cardNo,team,onbase,so,gb,fb,bb,b1,b2,b3,hr,pts,sp,hand,pos1,fld1,pos2,fld2,pos3,fld3,pos4,fld4
"Aaron Boone",2000,BS,111,CIN,7,0,2,2,2,7,2,1,2,240,20,R,3B,2,NULL,NULL,NULL,NULL,NULL,NULL
"Aaron Hill",2012,GU,NULL,NULL,9,0,1,3,3,5,4,1,2,410,16,NULL,2B,4,NULL,NULL,NULL,NULL,NULL,NULL
"Adam Dunn",2012,GU,NULL,NULL,8,5,0,1,5,2,2,0,5,360,10,NULL,1B,0,NULL,NULL,NULL,NULL,NULL,NULL
"Adam Jones",2012,GU,NULL,NULL,8,2,1,2,2,5,3,1,3,400,20,NULL,CF,2,LFRF,1,NULL,NULL,NULL,NULL
"Adam Laroche",2012,GU,NULL,NULL,8,3,0,1,6,3,3,0,4,350,12,NULL,1B,1,NULL,NULL,NULL,NULL,NULL,NULL
"Adrian Beltre",2000,BS,218,LAN,8,1,2,2,4,6,1,1,2,310,20,R,3B,2,NULL,NULL,NULL,NULL,NULL,NULL
"Adrian Beltre",2012,GU,NULL,NULL,9,1,1,3,2,7,3,0,3,400,15,NULL,3B,3,NULL,NULL,NULL,NULL,NULL,NULL
"Adrian Brown",2000,BS,344,PIT,8,1,3,0,6,7,0,1,1,210,15,S,OF,0,NULL,NULL,NULL,NULL,NULL,NULL
"Adrian Gonzalez",2012,GU,NULL,NULL,8,1,1,2,3,8,4,0,1,180,10,NULL,1B,1,NULL,NULL,NULL,NULL,NULL,NULL
"AJ Ellis",2012,GU,NULL,NULL,10,2,2,2,6,5,2,0,1,330,11,NULL,C,6,NULL,NULL,NULL,NULL,NULL,NULL
"AJ Pierzynski",2012,GU,NULL,NULL,7,1,1,2,3,7,2,1,3,250,14,NULL,C,5,NULL,NULL,NULL,NULL,NULL,NULL
"Al Martin",2000,BS,349,PIT,7,1,1,1,3,4,3,1,4,320,20,L,LFRF,1,NULL,NULL,NULL,NULL,NULL,NULL
"Albert Belle",2000,BS,51,BAL,9,0,2,2,6,4,2,0,3,390,15,R,LFRF,0,NULL,NULL,NULL,NULL,NULL,NULL
"Albert Belle",2001,BS,49,BAL,8,0,2,3,2,7,3,0,3,240,10,R,LFRF,1,NULL,NULL,NULL,NULL,NULL,NULL
"Albert Pujols",2012,GU,NULL,NULL,8,1,1,2,3,5,5,0,3,350,16,NULL,1B,1,NULL,NULL,NULL,NULL,NULL,NULL
"Alberto Callaspo",2012,GU,NULL,NULL,7,1,0,1,5,10,2,0,1,100,15,NULL,3B,2,NULL,NULL,NULL,NULL,NULL,NULL
"Alcides Escobar",2012,GU,NULL,NULL,7,1,1,0,2,8,3,3,0,220,21,NULL,SS,2,NULL,NULL,NULL,NULL,NULL,NULL
"Alejando De Aza",2012,GU,NULL,NULL,8,1,1,1,3,8,2,2,1,300,19,NULL,CF,1,LFRF,0,NULL,NULL,NULL,NULL
"Alex Arias",2000,BS,329,PHN,8,0,3,1,3,10,2,0,1,220,15,R,SS,3,NULL,NULL,NULL,NULL,NULL,NULL
"Alex Avila",2012,GU,NULL,NULL,8,2,0,0,7,7,2,1,1,240,15,NULL,C,6,NULL,NULL,NULL,NULL,NULL,NULL
"Alex Gordon",2012,GU,NULL,NULL,9,2,0,1,4,7,4,1,1,270,17,NULL,LFRF,2,NULL,NULL,NULL,NULL,NULL,NULL
