Name,year,set,cardNo,team,control,pu,so,gb,fb,bb,b1,b2,hr,pts,ip,hand,pos
Tim Belcher,2000,BS,2,Angels,0,3,2,7,6,0,1,1,0,110,6,R,Starter
Chuck Finley,2000,BS,5,Angels,5,2,5,5,3,2,2,1,0,470,6,L,Starter
Troy Percival,2000,BS,10,Angels,3,2,6,3,7,1,0,1,0,180,1,R,Closer
Mark Petkovsek,2000,BS,11,Angels,3,3,3,7,4,0,2,1,0,130,1,R,Reliever
Steve Sparks,2000,BS,13,Angels,0,4,3,5,6,1,1,0,0,150,6,R,Starter
Andy Benes,2000,BS,17,Diamondbacks,4,2,4,5,4,2,2,1,0,350,6,R,Starter
Omar Daal,2000,BS,18,Diamondbacks,5,2,4,5,4,2,2,1,0,510,7,R,Starter
Randy Johnson,2000,BS,24,Diamondbacks,3,2,10,3,3,1,1,0,0,630,8,L,Starter
Matt Mantei,2000,BS,26,Diamondbacks,3,1,10,2,3,4,0,0,0,150,1,R,Closer
Dan Plesac,2000,BS,27,Diamondbacks,4,2,7,2,4,1,3,1,0,90,1,L,Reliever
Greg Swindell,2000,BS,29,Diamondbacks,3,2,5,4,6,1,2,0,0,140,1,L,Reliever
Tom Glavine,2000,BS,33,Braves,4,3,3,6,3,1,4,0,0,450,7,L,Starter
Greg Maddux,2000,BS,41,Braves,5,3,4,6,2,0,4,1,0,480,7,R,Starter
Kevin Millwood,2000,BS,42,Braves,3,3,6,4,5,0,1,1,0,550,7,R,Starter
Mike Remlinger,2000,BS,44,Braves,6,2,6,4,3,2,3,0,0,170,1,L,Reliever
John Rocker,2000,BS,45,Braves,5,2,9,2,3,2,2,0,0,200,1,L,Closer
John Smoltz,2000,BS,46,Braves,6,2,5,5,3,1,3,1,0,550,6,R,Starter
Scott Erickson,2000,BS,55,Orioles,4,2,2,8,3,1,3,1,0,400,7,R,Starter
Mike Mussina,2000,BS,57,Orioles,3,2,5,6,4,0,2,1,0,470,7,R,Starter
Jesse Orosco,2000,BS,58,Orioles,3,1,6,5,4,2,1,1,0,110,1,L,Reliever
Sidney Ponson,2000,BS,59,Orioles,3,3,3,5,5,1,2,1,0,370,7,R,Starter
Mike Timlin,2000,BS,63,Orioles,6,2,4,6,3,2,2,1,0,190,1,R,Closer
Rod Beck,2000,BS,64,Red Sox,3,3,3,5,5,0,2,2,0,80,1,R,Reliever
Rheal Cormier,2000,BS,66,Red Sox,6,3,3,6,3,1,3,1,0,150,1,L,Reliever
